PassengerId,AgeBin,Deck,Embarked_C,Embarked_Q,Embarked_S,FamilySize,Fare_Transformed,IsAlone_0.0,IsAlone_1.0,Pclass_1.0,Pclass_2.0,Pclass_3.0,Sex_female,Sex_male,TicketGroupSize,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Survived
405,5.0,1.0,0,0,1,-0.5609748304808925,-0.8408092876954759,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
406,2.0,1.0,0,0,1,0.059159876663617626,0.0790504148209749,1,0,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
407,4.0,1.0,0,0,1,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
408,5.0,1.0,0,0,1,0.6792945838081278,-0.041566879680289694,1,0,0,1,0,0,1,0.8910181429847647,0,0,0,1,1
409,1.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
410,3.0,1.0,0,0,1,1.9195639980971482,0.2857026023710448,1,0,0,0,1,1,0,1.6261081109471953,1,0,0,0,0
411,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
412,3.0,1.0,0,1,0,-0.5609748304808925,-1.071874979414355,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
413,2.0,2.0,0,1,0,0.059159876663617626,1.6663721245338343,1,0,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
414,3.0,1.0,0,0,1,-0.5609748304808925,0.09712956607669032,0,1,0,1,0,0,1,0.8910181429847647,0,1,0,0,0
415,4.0,1.0,0,0,1,-0.5609748304808925,-0.9295722245027681,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
416,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,1,0,-0.579161792940097,0,0,1,0,0
417,2.0,1.0,0,0,1,0.6792945838081278,0.5491627552489404,1,0,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
418,5.0,1.0,0,0,1,0.6792945838081278,-0.426258207714988,1,0,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
419,3.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
420,5.0,1.0,0,0,1,0.6792945838081278,0.22865289888308268,1,0,0,0,1,1,0,0.8910181429847647,1,0,0,0,0
421,3.0,1.0,1,0,0,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
422,1.0,1.0,0,1,0,-0.5609748304808925,-0.9538468672896242,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
423,3.0,1.0,0,0,1,-0.5609748304808925,-0.9358530063328323,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
424,1.0,1.0,0,0,1,0.6792945838081278,-0.31970369266427384,1,0,0,0,1,1,0,0.15592817502233383,0,0,1,0,0
425,5.0,1.0,0,0,1,0.6792945838081278,0.038298143563837254,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
426,3.0,1.0,0,0,1,-0.5609748304808925,-1.0174933711291165,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
427,1.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
428,5.0,1.0,0,0,1,-0.5609748304808925,0.3080056992343768,0,1,0,1,0,1,0,0.15592817502233383,1,0,0,0,1
429,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
430,2.0,3.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
431,1.0,2.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
432,3.0,1.0,0,0,1,0.059159876663617626,-0.20263933546380686,1,0,0,0,1,1,0,0.15592817502233383,0,0,1,0,1
433,4.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
434,5.0,1.0,0,0,1,-0.5609748304808925,-1.034562041991834,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
435,4.0,3.0,0,0,1,0.059159876663617626,1.1414105513790322,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,0
436,5.0,7.0,0,0,1,1.299429290952638,1.984918252076405,1,0,1,0,0,1,0,1.6261081109471953,1,0,0,0,1
437,1.0,1.0,0,0,1,1.9195639980971482,0.6100476478349847,1,0,0,0,1,1,0,1.6261081109471953,1,0,0,0,0
438,1.0,1.0,0,0,1,2.5396987052416584,-0.041566879680289694,1,0,0,1,0,1,0,0.8910181429847647,0,0,1,0,1
439,4.0,2.0,0,0,1,2.5396987052416584,2.85711697138453,1,0,1,0,0,0,1,1.6261081109471953,0,1,0,0,0
440,2.0,1.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
441,4.0,1.0,0,0,1,0.6792945838081278,0.3183097005185114,1,0,0,1,0,1,0,0.8910181429847647,0,0,1,0,1
442,5.0,1.0,0,0,1,-0.5609748304808925,-0.7478799251623495,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
443,1.0,1.0,0,0,1,0.059159876663617626,-0.9485214277269757,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
444,1.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
445,3.0,1.0,0,0,1,-0.5609748304808925,-0.906328638306966,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
446,5.0,6.0,0,0,1,0.6792945838081278,1.561586911046498,1,0,1,0,0,0,1,-0.579161792940097,0,0,0,1,1
447,5.0,1.0,0,0,1,0.059159876663617626,0.00010165358694608772,1,0,0,1,0,1,0,0.15592817502233383,1,0,0,0,1
448,2.0,1.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
449,5.0,1.0,1,0,0,1.299429290952638,-0.013157879866035007,1,0,0,0,1,1,0,1.6261081109471953,1,0,0,0,1
450,4.0,2.0,0,0,1,-0.5609748304808925,0.4803424943957473,0,1,1,0,0,0,1,-0.579161792940097,0,0,0,1,1
451,2.0,1.0,0,0,1,1.299429290952638,0.37821561374729634,1,0,0,1,0,0,1,0.8910181429847647,0,1,0,0,0
452,3.0,1.0,0,0,1,0.059159876663617626,0.025267945411263155,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
453,3.0,2.0,1,0,0,-0.5609748304808925,0.37821561374729634,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
454,4.0,2.0,1,0,0,0.059159876663617626,1.6553122896960397,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,1
455,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
456,3.0,1.0,1,0,0,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
457,4.0,3.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
458,3.0,5.0,0,0,1,0.059159876663617626,1.059126228566647,1,0,1,0,0,1,0,-0.579161792940097,0,0,1,0,1
459,4.0,1.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
460,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
461,4.0,3.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
462,2.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
463,4.0,3.0,0,0,1,-0.5609748304808925,0.7333551888224398,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
464,4.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
465,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
466,2.0,1.0,0,0,1,-0.5609748304808925,-1.0449297474399395,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
467,3.0,1.0,0,0,1,-0.5609748304808925,0.09712956607669032,0,1,0,1,0,0,1,0.8910181429847647,0,1,0,0,0
468,4.0,1.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
469,3.0,1.0,0,1,0,-0.5609748304808925,-0.9549098806837266,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
470,5.0,1.0,1,0,0,1.299429290952638,-0.013157879866035007,1,0,0,0,1,1,0,1.6261081109471953,1,0,0,0,1
471,3.0,1.0,0,0,1,-0.5609748304808925,-1.0174933711291165,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
472,2.0,1.0,0,0,1,-0.5609748304808925,-0.8408092876954759,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
473,2.0,1.0,0,0,1,1.299429290952638,0.37821561374729634,1,0,0,1,0,1,0,0.8910181429847647,0,0,1,0,1
474,1.0,5.0,1,0,0,-0.5609748304808925,-0.3647595843060087,0,1,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
475,1.0,1.0,0,0,1,-0.5609748304808925,-0.7125104163579385,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
476,3.0,6.0,0,0,1,-0.5609748304808925,1.0620304074292939,0,1,1,0,0,0,1,0.15592817502233383,0,1,0,0,0
477,2.0,1.0,0,0,1,0.059159876663617626,0.0790504148209749,1,0,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
478,3.0,1.0,0,0,1,0.059159876663617626,-1.0455131915996392,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
479,1.0,1.0,0,0,1,-0.5609748304808925,-0.9813860563105867,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
480,5.0,1.0,0,0,1,0.059159876663617626,-0.48465411496633803,1,0,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
481,5.0,1.0,0,0,1,3.779968119530679,0.9489175874544203,1,0,0,0,1,0,1,3.096288046872057,0,0,0,1,0
482,3.0,1.0,0,0,1,-0.5609748304808925,0.09712956607669032,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
483,4.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
484,4.0,1.0,0,0,1,-0.5609748304808925,-0.738602060917032,0,1,0,0,1,1,0,-0.579161792940097,0,0,1,0,1
485,1.0,7.0,1,0,0,0.059159876663617626,1.6795525832340137,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,1
486,3.0,1.0,0,0,1,1.9195639980971482,0.2857026023710448,1,0,0,0,1,1,0,1.6261081109471953,1,0,0,0,0
487,2.0,2.0,0,0,1,0.059159876663617626,1.6663721245338343,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
488,4.0,7.0,1,0,0,-0.5609748304808925,0.45158267759263704,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
489,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
490,5.0,1.0,0,0,1,0.6792945838081278,-0.21579214864425594,1,0,0,0,1,0,1,0.15592817502233383,0,0,0,1,1
491,3.0,1.0,0,0,1,0.059159876663617626,0.025267945411263155,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
492,1.0,1.0,0,0,1,-0.5609748304808925,-1.0174933711291165,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
493,4.0,2.0,0,0,1,-0.5609748304808925,0.4803424943957473,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
494,4.0,1.0,1,0,0,-0.5609748304808925,1.0081043631346291,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
495,1.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
496,3.0,1.0,1,0,0,-0.5609748304808925,-0.31547934514779824,0,1,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
497,4.0,5.0,1,0,0,0.059159876663617626,1.5120451319509485,1,0,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
498,3.0,1.0,0,0,1,-0.5609748304808925,-0.2700076789372101,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
499,1.0,2.0,0,0,1,1.299429290952638,2.243955429137777,1,0,1,0,0,1,0,1.6261081109471953,0,0,1,0,0
500,1.0,1.0,0,0,1,-0.5609748304808925,-0.9458745458151049,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
501,5.0,1.0,0,0,1,-0.5609748304808925,-0.8408092876954759,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
502,1.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
503,3.0,1.0,0,1,0,-0.5609748304808925,-0.9672530840959563,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
504,2.0,1.0,0,0,1,-0.5609748304808925,-0.738602060917032,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
505,5.0,7.0,0,0,1,-0.5609748304808925,1.6225242996889868,0,1,1,0,0,1,0,0.8910181429847647,1,0,0,0,1
506,5.0,2.0,1,0,0,0.059159876663617626,1.8773469327488657,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,0
507,2.0,1.0,0,0,1,0.6792945838081278,0.3080056992343768,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
508,3.0,1.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
509,1.0,1.0,0,0,1,-0.5609748304808925,0.15397855891405274,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
510,1.0,1.0,0,0,1,-0.5609748304808925,1.1530560183953749,0,1,0,0,1,0,1,3.831378014834488,0,1,0,0,1
511,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
512,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
513,2.0,3.0,0,0,1,-0.5609748304808925,0.31984714228082445,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
514,4.0,1.0,1,0,0,0.059159876663617626,1.208146760115848,1,0,1,0,0,1,0,-0.579161792940097,0,0,1,0,1
515,1.0,1.0,0,0,1,-0.5609748304808925,-0.9846710163779814,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
516,4.0,5.0,0,0,1,-0.5609748304808925,0.5987972459438784,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
517,2.0,8.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
518,3.0,1.0,0,1,0,-0.5609748304808925,0.22865289888308268,0,1,0,0,1,0,1,0.8910181429847647,0,1,0,0,0
519,2.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,1,0,-0.579161792940097,0,0,1,0,1
520,2.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
521,3.0,7.0,0,0,1,-0.5609748304808925,1.7085649139538446,0,1,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
522,1.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
523,3.0,1.0,1,0,0,-0.5609748304808925,-1.0208863213063866,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
524,4.0,7.0,1,0,0,0.059159876663617626,1.1815341571526745,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
525,3.0,1.0,1,0,0,-0.5609748304808925,-1.020315585537008,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
526,4.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
527,4.0,1.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
528,3.0,2.0,0,0,1,-0.5609748304808925,2.66732043195046,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
529,4.0,1.0,0,0,1,-0.5609748304808925,-0.9295722245027681,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
530,1.0,1.0,0,0,1,1.299429290952638,-0.5529569835332104,1,0,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
531,5.0,1.0,0,0,1,0.6792945838081278,0.3080056992343768,1,0,0,1,0,1,0,0.15592817502233383,1,0,0,0,1
532,3.0,1.0,1,0,0,-0.5609748304808925,-1.020315585537008,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
533,5.0,1.0,1,0,0,0.6792945838081278,-1.020315585537008,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
534,3.0,1.0,1,0,0,0.6792945838081278,0.1460282899633742,1,0,0,0,1,1,0,0.15592817502233383,0,0,1,0,1
535,3.0,1.0,0,0,1,-0.5609748304808925,-0.8408092876954759,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
536,5.0,1.0,0,0,1,0.6792945838081278,0.3183097005185114,1,0,0,1,0,1,0,0.8910181429847647,1,0,0,0,1
537,4.0,7.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,0,0,1,0
538,3.0,1.0,1,0,0,-0.5609748304808925,1.8518817465924196,0,1,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
539,3.0,1.0,0,0,1,-0.5609748304808925,-0.3124675753290565,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
540,1.0,7.0,1,0,0,0.6792945838081278,1.008011386800002,1,0,1,0,0,1,0,-0.579161792940097,1,0,0,0,1
541,2.0,7.0,0,0,1,0.6792945838081278,1.4045494851844678,1,0,1,0,0,1,0,0.15592817502233383,1,0,0,0,1
542,5.0,1.0,0,0,1,3.1598334123861687,0.507515343569926,1,0,0,0,1,1,0,3.831378014834488,1,0,0,0,0
543,5.0,1.0,0,0,1,3.1598334123861687,0.507515343569926,1,0,0,0,1,1,0,3.831378014834488,1,0,0,0,0
544,2.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,0,1,0.15592817502233383,0,1,0,0,1
545,4.0,2.0,1,0,0,0.059159876663617626,1.8518817465924196,1,0,1,0,0,0,1,0.15592817502233383,0,1,0,0,0
546,4.0,1.0,0,0,1,-0.5609748304808925,0.3080056992343768,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
547,5.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
548,3.0,1.0,1,0,0,-0.5609748304808925,-0.3594211926347525,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,1
549,2.0,1.0,0,0,1,0.6792945838081278,0.054647897157064716,1,0,0,0,1,0,1,0.8910181429847647,0,1,0,0,0
550,5.0,1.0,0,0,1,0.6792945838081278,0.6826938768123764,1,0,0,1,0,0,1,0.15592817502233383,0,0,0,1,1
551,5.0,2.0,1,0,0,0.6792945838081278,1.8973424991846906,1,0,1,0,0,0,1,1.6261081109471953,0,1,0,0,1
552,1.0,1.0,0,0,1,-0.5609748304808925,0.3080056992343768,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
553,3.0,1.0,0,1,0,-0.5609748304808925,-0.941637331559932,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
554,1.0,1.0,1,0,0,-0.5609748304808925,-1.0208863213063866,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
555,1.0,1.0,0,0,1,-0.5609748304808925,-0.9485214277269757,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
556,4.0,1.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
557,4.0,6.0,1,0,0,0.059159876663617626,0.7640630830687722,1,0,1,0,0,1,0,-0.579161792940097,0,0,0,1,1
558,3.0,1.0,1,0,0,-0.5609748304808925,2.6957891007760906,0,1,1,0,0,0,1,1.6261081109471953,0,1,0,0,0
559,4.0,3.0,0,0,1,0.6792945838081278,1.5313868903320647,1,0,1,0,0,1,0,0.8910181429847647,0,0,1,0,1
560,2.0,1.0,0,0,1,0.059159876663617626,-0.12072275665121905,1,0,0,0,1,1,0,-0.579161792940097,0,0,1,0,1
561,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
562,4.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
563,1.0,1.0,0,0,1,-0.5609748304808925,-0.3870269464514378,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
564,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
565,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
566,1.0,1.0,0,0,1,0.6792945838081278,0.22865289888308268,1,0,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
567,5.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
568,3.0,1.0,0,0,1,1.9195639980971482,0.0828552156299652,1,0,0,0,1,1,0,1.6261081109471953,0,0,1,0,0
569,3.0,1.0,1,0,0,-0.5609748304808925,-1.020315585537008,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
570,2.0,1.0,0,0,1,-0.5609748304808925,-0.9384762398859902,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
571,4.0,1.0,0,0,1,-0.5609748304808925,-0.6461756399546907,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,1
572,4.0,2.0,0,0,1,0.6792945838081278,1.0509903777434846,1,0,1,0,0,1,0,-0.579161792940097,0,0,1,0,1
573,2.0,3.0,0,0,1,-0.5609748304808925,0.32393668035828466,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
574,3.0,1.0,0,1,0,-0.5609748304808925,-0.9517110910184592,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
575,5.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
576,5.0,1.0,0,0,1,-0.5609748304808925,-0.3124675753290565,0,1,0,0,1,0,1,0.15592817502233383,0,1,0,0,0
577,2.0,1.0,0,0,1,-0.5609748304808925,-0.426258207714988,0,1,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
578,4.0,3.0,0,0,1,0.059159876663617626,1.1414105513790322,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
579,3.0,1.0,1,0,0,0.059159876663617626,-0.31547934514779824,1,0,0,0,1,1,0,-0.579161792940097,0,0,1,0,0
580,2.0,1.0,0,0,1,-0.5609748304808925,-0.9295722245027681,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,1
581,1.0,1.0,0,0,1,0.6792945838081278,0.4624544931736729,1,0,0,1,0,1,0,-0.579161792940097,1,0,0,0,1
582,4.0,2.0,1,0,0,0.6792945838081278,1.8973424991846906,1,0,1,0,0,1,0,1.6261081109471953,0,0,1,0,1
583,4.0,1.0,0,0,1,-0.5609748304808925,0.3080056992343768,0,1,0,1,0,0,1,0.15592817502233383,0,1,0,0,0
584,2.0,6.0,1,0,0,-0.5609748304808925,0.7784270008983298,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
585,3.0,1.0,1,0,0,-0.5609748304808925,-0.8350390750135631,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
586,5.0,3.0,0,0,1,0.6792945838081278,1.5313868903320647,1,0,1,0,0,1,0,0.8910181429847647,1,0,0,0,1
587,4.0,1.0,0,0,1,-0.5609748304808925,-0.2769732854289969,0,1,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
588,4.0,7.0,1,0,0,0.6792945838081278,1.525131489475173,1,0,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
589,1.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
590,3.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
591,2.0,1.0,0,0,1,-0.5609748304808925,-1.034562041991834,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
592,4.0,5.0,1,0,0,0.059159876663617626,1.5120451319509485,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
593,4.0,1.0,0,0,1,-0.5609748304808925,-1.0174933711291165,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
594,3.0,1.0,0,1,0,0.6792945838081278,-0.9517110910184592,1,0,0,0,1,1,0,-0.579161792940097,1,0,0,0,0
595,2.0,1.0,0,0,1,0.059159876663617626,0.3080056992343768,1,0,0,1,0,0,1,-0.579161792940097,0,1,0,0,0
596,2.0,1.0,0,0,1,0.6792945838081278,0.22865289888308268,1,0,0,0,1,0,1,0.8910181429847647,0,1,0,0,0
597,3.0,1.0,0,0,1,-0.5609748304808925,0.5657256689325716,0,1,0,1,0,1,0,0.8910181429847647,1,0,0,0,1
598,4.0,1.0,0,0,1,-0.5609748304808925,-0.36504872412522704,0,1,0,0,1,0,1,1.6261081109471953,0,1,0,0,0
599,3.0,1.0,1,0,0,-0.5609748304808925,-1.0208863213063866,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
600,4.0,6.0,1,0,0,0.059159876663617626,1.1614516549237874,1,0,1,0,0,0,1,0.15592817502233383,0,0,0,1,1
601,1.0,1.0,0,0,1,1.299429290952638,0.3486638607877414,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
602,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
603,3.0,1.0,0,0,1,-0.5609748304808925,0.8386224541911536,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
604,4.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
605,2.0,1.0,1,0,0,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,1
606,2.0,1.0,0,0,1,0.059159876663617626,-0.2391886185772926,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
607,3.0,1.0,0,0,1,-0.5609748304808925,-0.9332359135620591,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
